egg_name,name,wow_factor,exclusive
Orca,Otherworldly Egg,4,False
Sleet Bat,Winterborn Egg,6,False
Sleet Bat,Winterborn Egg,6,False
Midnight Cat,Necromantic Egg,8,False
Midnight Cat,Necromantic Egg,8,False
Charrlossus,Pyromantic Egg,10,False
Towering Inferno,Pyromantic Egg,10,False
Coal Colossus,Pyromantic Egg,10,False
Big Chill,Frost Shelled Egg,8,False
Frigorific Colossus,Frost Shelled Egg,8,False
Winter Walker,Frost Shelled Egg,8,False
Winter Walker,Frost Shelled Egg,8,False
Lively Colossus,Frost Shelled Egg,8,False
Stratus Colossus,Maelstrom Egg,10,False
Hurricolossus,Maelstrom Egg,10,False
Harmonic Cyclops,Symmetrical Egg,5,False
Eyequilibriops,Symmetrical Egg,5,False
Cryptclops,Frost Shelled Egg,8,False
Death Gazer,Necromantic Egg,8,False
Springclops,Jade Egg,9,False
Soulclops,Jade Egg,9,False
Woebegone Draconian,Necromantic Egg,10,False
Emberwing,Pyromantic Egg,10,False
Soulful Draconian,Lifebloom Egg,10,False
Vernal Draconian,Lifebloom Egg,10,False
Leafwing,Lifebloom Egg,10,False
Fabled Draconian,Chimerical Egg,10,False
Fablewing,Chimerical Egg,10,False
Cryo Elf,Winterborn Egg,8,False
Sleet Elf,Winterborn Egg,8,False
Catersquall,Mysterious Egg,8,False
Catersquall,Mysterious Egg,8,False
Sprite of Life,Jade Egg,5,False
Electric Elf,Stormsquall Egg,5,False
Nimbus Elf,Stormsquall Egg,5,False
Fiesty Fire Elf,Pyromantic Egg,8,False
Pyre Elf,Pyromantic Egg,8,False
Feisty Fire Kitten,Onyx Egg,8,False
Fierce Fire Kitten,Equilibrium Egg,8,False
Fervid Fire Kitten,Lifebloom Egg,8,False
Clever Cogs,Otherworldly Egg,7,False
Clever Cogs,Otherworldly Egg,7,False
Balance Hamster,Equilibrium Egg,9,True
Death Class Pet,Transcendental Egg,9,True
Death Class Pet,Transcendental Egg,9,True
Fire Class Pet,Pyromantic Egg,9,True
Fire Class Pet,Pyromantic Egg,9,True
Ice Class Pet,Frostshelled Egg,9,True
Ice Class Pet,Frostshelled Egg,9,True
Life Hamster,Jade Egg,9,True
Myth Class Pet,Radiant Egg,9,True
Myth Class Pet,Radiant Egg,9,True
Storm Hamster,Maelstrom Egg,9,True
Ravenwood Hamster,Lovely Egg,7,True
Yokai,Pyromantic Egg,8,False
